date,high,low,open,close,volume,adjclose,formatted_date
1531350000,78.31999969482422,74.43000030517578,78.30000305175781,76.98999786376953,24018017,76.98999786376953,2018-07-11
1531436400,78.58999633789062,75.20999908447266,76.98999786376953,76.62000274658203,24157905,76.62000274658203,2018-07-12
1531522800,77.45999908447266,75.58999633789062,76.62000274658203,76.2699966430664,13110692,76.2699966430664,2018-07-13
1531609200,79.38999938964844,75.3499984741211,76.2699966430664,78.62999725341797,18017491,78.62999725341797,2018-07-14
1531695600,84.13999938964844,77.83000183105469,78.62999725341797,83.66999816894531,34823097,83.66999816894531,2018-07-15
1531782000,90.08999633789062,81.55000305175781,83.66999816894531,89.05000305175781,43888986,89.05000305175781,2018-07-16
1531868400,94.4000015258789,85.16000366210938,89.05000305175781,86.31999969482422,54461532,86.31999969482422,2018-07-17
1531954800,88.91999816894531,85.06999969482422,86.31999969482422,86.19999694824219,25284176,86.19999694824219,2018-07-18
1532041200,86.61000061035156,81.08000183105469,86.19999694824219,81.81999969482422,30958978,81.81999969482422,2018-07-19
1532127600,84.7699966430664,79.73999786376953,81.81999969482422,83.61000061035156,17040213,83.61000061035156,2018-07-20
1532214000,84.06999969482422,81.87000274658203,83.55999755859375,82.30000305175781,16559526,82.30000305175781,2018-07-21
1532300400,85.87000274658203,81.23999786376953,82.30000305175781,81.25,28295705,81.25,2018-07-22
1532386800,89.55000305175781,80.83999633789062,81.25,89.16000366210938,44747408,89.16000366210938,2018-07-23
1532473200,90.4800033569336,84.88999938964844,89.19000244140625,86.33999633789062,25220487,86.33999633789062,2018-07-24
1532559600,87.80000305175781,82.86000061035156,86.33999633789062,83.54000091552734,17925965,83.54000091552734,2018-07-25
1532646000,85.01000213623047,81.5999984741211,83.54000091552734,84.44999694824219,21464619,84.44999694824219,2018-07-26
1532732400,84.63999938964844,82.47000122070312,84.44999694824219,84.0199966430664,9079264,84.0199966430664,2018-07-27
1532818800,85.16999816894531,83.38999938964844,84.0199966430664,83.94999694824219,8510256,83.94999694824219,2018-07-28
1532905200,84.62999725341797,79.77999877929688,83.94999694824219,82.19000244140625,20544419,82.19000244140625,2018-07-29
1532991600,82.41999816894531,76.05000305175781,82.19000244140625,78.83999633789062,26505388,78.83999633789062,2018-07-30
1533078000,79.0199966430664,75.98999786376953,78.83999633789062,77.63999938964844,20876041,77.63999938964844,2018-07-31
1533164400,78.37999725341797,75.55000305175781,77.63999938964844,76.19999694824219,12805088,76.19999694824219,2018-08-01
1533250800,77.79000091552734,74.97000122070312,76.19999694824219,77.58999633789062,15839820,77.58999633789062,2018-08-02
1533337200,78.02999877929688,72.30999755859375,77.58999633789062,73.0199966430664,15255841,73.0199966430664,2018-08-03
1533423600,74.66000366210938,72.4000015258789,73.0199966430664,74.6500015258789,10567346,74.6500015258789,2018-08-04
1533510000,76.79000091552734,72.47000122070312,74.6500015258789,73.58000183105469,13165465,73.58000183105469,2018-08-05
1533596400,75.04000091552734,66.66999816894531,73.58000183105469,67.33000183105469,28846084,67.33000183105469,2018-08-06
1533682800,67.47000122070312,60.970001220703125,67.33000183105469,62.220001220703125,43140754,62.220001220703125,2018-08-07
1533769200,65.05999755859375,60.189998626708984,62.220001220703125,63.0099983215332,24042619,63.0099983215332,2018-08-08
1533855600,63.209999084472656,58.11000061035156,63.02000045776367,59.13999938964844,23475581,59.13999938964844,2018-08-09
1533942000,60.08000183105469,55.08000183105469,59.13999938964844,57.90999984741211,27585466,57.90999984741211,2018-08-10
1534028400,61.689998626708984,57.349998474121094,57.90999984741211,59.369998931884766,17851075,59.369998931884766,2018-08-11
1534114800,60.58000183105469,55.720001220703125,59.369998931884766,56.470001220703125,17307509,56.470001220703125,2018-08-12
1534201200,56.4900016784668,49.310001373291016,56.4900016784668,54.369998931884766,38140859,54.369998931884766,2018-08-13
1534287600,59.349998474121094,53.959999084472656,54.369998931884766,54.40999984741211,44720269,54.40999984741211,2018-08-14
1534374000,57.630001068115234,54.150001525878906,54.40999984741211,55.38999938964844,15751740,55.38999938964844,2018-08-15
1534460400,61.83000183105469,55.13999938964844,55.38999938964844,61.790000915527344,25170257,61.790000915527344,2018-08-16
1534546800,62.41999816894531,55.47999954223633,61.790000915527344,57.2400016784668,19299587,57.2400016784668,2018-08-17
1534633200,58.970001220703125,56.349998474121094,57.2400016784668,57.81999969482422,11648423,57.81999969482422,2018-08-18
1534719600,58.529998779296875,53.25,57.81999969482422,53.400001525878906,29232592,53.400001525878906,2018-08-19
1534806000,56.779998779296875,53.220001220703125,53.400001525878906,56.400001525878906,13242617,56.400001525878906,2018-08-20
1534892400,59.20000076293945,53.959999084472656,56.400001525878906,55.18000030517578,27522586,55.18000030517578,2018-08-21
1534978800,57.880001068115234,54.939998626708984,55.18000030517578,57.279998779296875,12764146,57.279998779296875,2018-08-22
1535065200,58.349998474121094,55.630001068115234,57.279998779296875,57.91999816894531,10872548,57.91999816894531,2018-08-23
1535151600,58.380001068115234,57.099998474121094,57.91999816894531,57.939998626708984,7189841,57.939998626708984,2018-08-24
1535238000,58.13999938964844,55.97999954223633,57.939998626708984,57.08000183105469,7597575,57.08000183105469,2018-08-25
1535324400,61.099998474121094,56.65999984741211,57.09000015258789,60.689998626708984,14751667,60.689998626708984,2018-08-26
1535410800,63.77000045776367,59.77000045776367,60.689998626708984,63.15999984741211,22900898,63.15999984741211,2018-08-27
1535497200,63.380001068115234,60.33000183105469,63.15999984741211,61.540000915527344,15761195,61.540000915527344,2018-08-28
1535583600,61.68000030517578,58.619998931884766,61.540000915527344,60.22999954223633,14352084,60.22999954223633,2018-08-29
1535670000,62.720001220703125,59.56999969482422,60.220001220703125,62.130001068115234,11993871,62.130001068115234,2018-08-30
1535756400,67.87999725341797,62.11000061035156,62.119998931884766,66.47000122070312,25828917,66.47000122070312,2018-08-31
1535842800,66.98999786376953,64.19999694824219,66.47000122070312,66.22000122070312,14702952,66.22000122070312,2018-09-01
1535929200,66.5,64.41000366210938,66.2300033569336,65.37999725341797,12060075,65.37999725341797,2018-09-02
1536015600,69.37999725341797,65.3499984741211,65.37999725341797,67.68000030517578,23820410,67.68000030517578,2018-09-03
1536102000,68.33000183105469,57.52000045776367,67.68000030517578,57.72999954223633,44300364,57.72999954223633,2018-09-04
1536188400,57.79999923706055,53.97999954223633,57.72999954223633,57.4900016784668,39640901,57.4900016784668,2018-09-05
1536274800,58.66999816894531,55.08000183105469,57.4900016784668,55.54999923706055,16390251,55.54999923706055,2018-09-06
1536361200,57.2400016784668,51.900001525878906,55.54999923706055,53.13999938964844,17009922,53.13999938964844,2018-09-07
1536447600,56.72999954223633,52.20000076293945,53.13999938964844,54.720001220703125,16490645,54.720001220703125,2018-09-08
1536534000,56.459999084472656,53.119998931884766,54.720001220703125,54.34000015258789,16736003,54.34000015258789,2018-09-09
1536620400,54.77000045776367,50.0,54.34000015258789,52.0,21845704,52.0,2018-09-10
1536706800,52.040000915527344,47.220001220703125,52.0,51.630001068115234,27383821,51.630001068115234,2018-09-11
1536793200,55.2599983215332,51.630001068115234,51.630001068115234,54.54999923706055,25767985,54.54999923706055,2018-09-12
1536879600,58.90999984741211,52.970001220703125,54.54999923706055,56.279998779296875,30450782,56.279998779296875,2018-09-13
1536966000,58.7599983215332,55.65999984741211,56.279998779296875,56.36000061035156,15655744,56.36000061035156,2018-09-14
1537052400,57.470001220703125,54.54999923706055,56.349998474121094,56.790000915527344,14090798,56.790000915527344,2018-09-15
1537138800,57.81999969482422,51.41999816894531,56.790000915527344,52.09000015258789,25752788,52.09000015258789,2018-09-16
1537225200,55.41999816894531,50.540000915527344,52.09000015258789,54.0,20414404,54.0,2018-09-17
1537311600,55.02000045776367,51.68000030517578,54.0,54.310001373291016,22847896,54.310001373291016,2018-09-18
1537398000,57.36000061035156,53.400001525878906,54.310001373291016,56.59000015258789,15211777,56.59000015258789,2018-09-19
1537484400,62.72999954223633,56.36000061035156,56.59000015258789,60.869998931884766,37269167,60.869998931884766,2018-09-20
1537570800,61.779998779296875,58.08000183105469,60.869998931884766,60.599998474121094,22668296,60.599998474121094,2018-09-21
1537657200,63.59000015258789,59.93000030517578,60.599998474121094,61.36000061035156,22080847,61.36000061035156,2018-09-22
1537743600,61.40999984741211,57.16999816894531,61.36000061035156,57.95000076293945,25265021,57.95000076293945,2018-09-23
1537830000,58.04999923706055,54.36000061035156,57.95000076293945,57.540000915527344,29810649,57.540000915527344,2018-09-24
1537916400,59.79999923706055,56.47999954223633,57.540000915527344,57.22999954223633,22413106,57.22999954223633,2018-09-25
1538002800,65.61000061035156,56.689998626708984,57.22999954223633,63.220001220703125,54532694,63.220001220703125,2018-09-26
1538089200,64.80999755859375,60.189998626708984,63.220001220703125,61.84000015258789,29201013,61.84000015258789,2018-09-27
1538175600,62.2599983215332,58.970001220703125,61.84000015258789,61.540000915527344,16457456,61.540000915527344,2018-09-28
1538262000,63.029998779296875,59.81999969482422,61.540000915527344,61.099998474121094,22234678,61.099998474121094,2018-09-29
1538348400,62.060001373291016,59.31999969482422,61.099998474121094,60.279998779296875,16058989,60.279998779296875,2018-09-30
1538434800,61.5099983215332,58.86000061035156,60.279998779296875,59.34000015258789,14348240,59.34000015258789,2018-10-01
1538521200,59.41999816894531,56.529998779296875,59.34000015258789,57.36000061035156,16982307,57.36000061035156,2018-10-02
1538607600,59.11000061035156,57.25,57.36000061035156,58.13999938964844,12834825,58.13999938964844,2018-10-03
1538694000,59.619998931884766,57.439998626708984,58.13999938964844,58.75,11139571,58.75,2018-10-04
1538780400,58.900001525878906,56.849998474121094,58.75,57.81999969482422,9412964,57.81999969482422,2018-10-05
1538866800,58.41999816894531,56.900001525878906,57.81999969482422,58.09000015258789,8527372,58.09000015258789,2018-10-06
1538953200,59.97999954223633,57.529998779296875,58.09000015258789,59.439998626708984,14795858,59.439998626708984,2018-10-07
1539039600,59.599998474121094,58.189998626708984,59.439998626708984,58.68000030517578,7870889,58.68000030517578,2018-10-08
1539126000,58.70000076293945,57.060001373291016,58.68000030517578,57.81999969482422,10107784,57.81999969482422,2018-10-09
1539212400,57.849998474121094,50.20000076293945,57.81999969482422,50.810001373291016,33178540,50.810001373291016,2018-10-10
1539298800,53.68000030517578,50.439998626708984,50.810001373291016,53.29999923706055,15424191,53.29999923706055,2018-10-11
1539385200,54.29999923706055,52.95000076293945,53.29999923706055,53.41999816894531,8377524,53.41999816894531,2018-10-12
1539471600,53.77000045776367,51.650001525878906,53.41999816894531,51.939998626708984,9270241,51.939998626708984,2018-10-13
1539558000,58.54999923706055,51.59000015258789,51.939998626708984,54.68000030517578,38556427,54.68000030517578,2018-10-14
1539644400,55.4900016784668,53.279998779296875,54.68000030517578,53.900001525878906,11032317,53.900001525878906,2018-10-15
1539730800,53.93000030517578,52.939998626708984,53.900001525878906,53.66999816894531,9685583,53.66999816894531,2018-10-16
1539817200,54.2599983215332,51.790000915527344,53.66999816894531,52.349998474121094,8603917,52.349998474121094,2018-10-17
1539903600,53.619998931884766,51.93000030517578,52.349998474121094,52.810001373291016,7968796,52.810001373291016,2018-10-18
1539990000,53.45000076293945,52.43000030517578,52.810001373291016,53.310001373291016,4957710,53.310001373291016,2018-10-19
1540076400,53.7599983215332,52.58000183105469,53.310001373291016,52.7599983215332,5265483,52.7599983215332,2018-10-20
1540162800,53.08000183105469,51.93000030517578,52.7599983215332,52.119998931884766,6863650,52.119998931884766,2018-10-21
1540249200,53.099998474121094,51.849998474121094,52.119998931884766,52.599998474121094,7162957,52.599998474121094,2018-10-22
1540335600,53.08000183105469,52.0,52.599998474121094,52.27000045776367,5846770,52.27000045776367,2018-10-23
1540422000,53.02000045776367,51.959999084472656,52.27000045776367,52.16999816894531,4499207,52.16999816894531,2018-10-24
1540508400,52.869998931884766,51.619998931884766,52.16999816894531,52.04999923706055,7971072,52.04999923706055,2018-10-25
1540594800,52.290000915527344,51.599998474121094,52.04999923706055,51.900001525878906,4184309,51.900001525878906,2018-10-26
1540681200,52.119998931884766,51.45000076293945,51.900001525878906,51.790000915527344,4570047,51.790000915527344,2018-10-27
1540771200,51.900001525878906,47.7400016784668,51.790000915527344,48.709999084472656,15297627,48.709999084472656,2018-10-29
1540857600,49.41999816894531,48.54999923706055,48.709999084472656,49.040000915527344,7094527,49.040000915527344,2018-10-30
1540944000,50.439998626708984,47.790000915527344,49.040000915527344,49.68000030517578,8946708,49.68000030517578,2018-10-31
1541030400,50.560001373291016,49.599998474121094,49.66999816894531,50.33000183105469,5943413,50.33000183105469,2018-11-01
1541116800,51.88999938964844,50.25,50.33000183105469,51.40999984741211,8148048,51.40999984741211,2018-11-02
1541203200,51.459999084472656,50.52000045776367,51.40999984741211,50.81999969482422,4418994,50.81999969482422,2018-11-03
1541289600,56.06999969482422,50.65999984741211,50.81999969482422,54.22999954223633,16414380,54.22999954223633,2018-11-04
1541376000,54.849998474121094,52.86000061035156,54.22999954223633,53.63999938964844,10714569,53.63999938964844,2018-11-05
1541462400,56.18000030517578,53.619998931884766,53.63999938964844,56.029998779296875,13567893,56.029998779296875,2018-11-06
1541548800,56.529998779296875,53.400001525878906,56.029998779296875,54.060001373291016,12371141,54.060001373291016,2018-11-07
1541635200,54.66999816894531,52.13999938964844,54.060001373291016,52.279998779296875,8795110,52.279998779296875,2018-11-08
1541721600,52.650001525878906,51.310001373291016,52.279998779296875,51.88999938964844,6816154,51.88999938964844,2018-11-09
1541808000,52.54999923706055,51.66999816894531,51.88999938964844,52.18000030517578,3298761,52.18000030517578,2018-11-10
1541894400,52.22999954223633,49.7599983215332,52.18000030517578,51.119998931884766,7468914,51.119998931884766,2018-11-11
1541980800,51.619998931884766,50.290000915527344,51.119998931884766,50.68000030517578,6230682,50.68000030517578,2018-11-12
1542067200,50.84000015258789,48.849998474121094,50.68000030517578,49.41999816894531,9273328,49.41999816894531,2018-11-13
1542153600,50.47999954223633,41.119998931884766,49.41999816894531,43.380001068115234,42450676,43.380001068115234,2018-11-14
1542240000,44.2599983215332,40.130001068115234,43.380001068115234,43.959999084472656,29520231,43.959999084472656,2018-11-15
1542326400,44.18000030517578,41.790000915527344,43.959999084472656,42.279998779296875,11300122,42.279998779296875,2018-11-16
1542412800,42.279998779296875,41.529998779296875,42.279998779296875,41.83000183105469,5320125,41.83000183105469,2018-11-17
1542499200,43.18000030517578,41.810001373291016,41.83000183105469,42.130001068115234,5759022,42.130001068115234,2018-11-18
1542585600,42.150001525878906,35.27000045776367,42.130001068115234,36.27000045776367,37987533,36.27000045776367,2018-11-19
1542672000,37.97999954223633,30.770000457763672,36.27000045776367,32.849998474121094,50958372,32.849998474121094,2018-11-20
1542758400,34.68000030517578,31.510000228881836,32.86000061035156,34.59000015258789,23743174,34.59000015258789,2018-11-21
1542844800,34.959999084472656,31.40999984741211,34.599998474121094,31.559999465942383,13876022,31.559999465942383,2018-11-22
1542931200,33.11000061035156,30.6299991607666,31.559999465942383,32.04999923706055,17397437,32.04999923706055,2018-11-23
1543017600,33.36000061035156,28.329999923706055,32.04999923706055,29.0,19592278,29.0,2018-11-24
1543104000,32.2400016784668,26.850000381469727,29.0,30.84000015258789,31497707,30.84000015258789,2018-11-25
1543190400,32.150001525878906,27.989999771118164,30.84000015258789,29.5,28379307,29.5,2018-11-26
1543276800,31.6299991607666,28.549999237060547,29.5,31.1299991607666,17948825,31.1299991607666,2018-11-27
1543363200,36.2400016784668,31.010000228881836,31.1299991607666,34.630001068115234,32133515,34.630001068115234,2018-11-28
1543449600,35.56999969482422,32.939998626708984,34.630001068115234,33.68000030517578,18853108,33.68000030517578,2018-11-29
1543536000,34.279998779296875,31.020000457763672,33.68000030517578,31.850000381469727,16439613,31.850000381469727,2018-11-30
1543622400,35.04999923706055,31.200000762939453,31.850000381469727,34.119998931884766,12892097,34.119998931884766,2018-12-01
1543708800,35.06999969482422,32.9900016784668,34.130001068115234,33.58000183105469,11060467,33.58000183105469,2018-12-02
1543795200,33.689998626708984,29.799999237060547,33.59000015258789,30.700000762939453,18020135,30.700000762939453,2018-12-03
1543881600,32.099998474121094,29.690000534057617,30.700000762939453,30.950000762939453,13235026,30.950000762939453,2018-12-04
1543968000,31.260000228881836,28.84000015258789,30.950000762939453,28.920000076293945,13948517,28.920000076293945,2018-12-05
1544054400,30.360000610351562,25.989999771118164,28.920000076293945,26.530000686645508,22230279,26.530000686645508,2018-12-06
1544140800,26.610000610351562,22.360000610351562,26.530000686645508,25.0,34446270,25.0,2018-12-07
1544227200,26.690000534057617,23.1200008392334,25.0,24.5,21919748,24.5,2018-12-08
1544313600,27.030000686645508,24.43000030517578,24.5,25.600000381469727,12661857,25.600000381469727,2018-12-09
1544400000,25.959999084472656,23.8700008392334,25.600000381469727,24.280000686645508,13244232,24.280000686645508,2018-12-10
1544486400,24.690000534057617,22.950000762939453,24.280000686645508,23.43000030517578,9721588,23.43000030517578,2018-12-11
1544572800,25.31999969482422,23.239999771118164,23.43000030517578,24.360000610351562,11917605,24.360000610351562,2018-12-12
1544659200,24.489999771118164,22.940000534057617,24.360000610351562,23.100000381469727,10572425,23.100000381469727,2018-12-13
1544745600,23.68000030517578,22.479999542236328,23.100000381469727,23.360000610351562,11827847,23.360000610351562,2018-12-14
1544832000,24.059999465942383,23.100000381469727,23.360000610351562,23.709999084472656,8936978,23.709999084472656,2018-12-15
1544918400,27.059999465942383,23.5,23.709999084472656,25.649999618530273,24890409,25.649999618530273,2018-12-16
1545004800,30.799999237060547,25.579999923706055,25.649999618530273,29.309999465942383,37232459,29.309999465942383,2018-12-17
1545091200,30.579999923706055,28.1200008392334,29.309999465942383,30.440000534057617,19741106,30.440000534057617,2018-12-18
1545177600,31.90999984741211,29.020000457763672,30.440000534057617,29.389999389648438,29642746,29.389999389648438,2018-12-19
1545264000,33.56999969482422,29.06999969482422,29.389999389648438,32.83000183105469,34750984,32.83000183105469,2018-12-20
1545350400,33.470001220703125,29.950000762939453,32.83000183105469,30.540000915527344,25137331,30.540000915527344,2018-12-21
1545436800,32.13999938964844,30.1200008392334,30.540000915527344,32.130001068115234,10015637,32.130001068115234,2018-12-22
1545523200,34.29999923706055,32.0,32.130001068115234,33.5,18083602,33.5,2018-12-23
1545609600,37.02000045776367,32.77000045776367,33.5,33.279998779296875,34678163,33.279998779296875,2018-12-24
1545696000,33.33000183105469,29.979999542236328,33.279998779296875,31.1200008392334,19791907,31.1200008392334,2018-12-25
1545782400,32.31999969482422,29.31999969482422,31.1200008392334,30.889999389648438,16489672,30.889999389648438,2018-12-26
1545868800,31.420000076293945,27.799999237060547,30.889999389648438,28.049999237060547,14499948,28.049999237060547,2018-12-27
1545955200,34.02000045776367,28.049999237060547,28.049999237060547,32.65999984741211,22119392,32.65999984741211,2018-12-28
1546041600,33.65999984741211,30.860000610351562,32.65999984741211,31.049999237060547,15766864,31.049999237060547,2018-12-29
1546128000,32.41999816894531,30.510000228881836,31.049999237060547,32.02000045776367,10115468,32.02000045776367,2018-12-30
1546214400,32.209999084472656,29.780000686645508,32.02000045776367,30.1299991607666,11560339,30.1299991607666,2018-12-31
1546300800,32.41999816894531,29.6299991607666,30.1299991607666,32.119998931884766,9487755,32.119998931884766,2019-01-01
1546387200,34.060001373291016,31.8700008392334,32.119998931884766,33.400001525878906,10542080,33.400001525878906,2019-01-02
1546473600,33.54999923706055,31.010000228881836,33.400001525878906,32.029998779296875,8407434,32.029998779296875,2019-01-03
1546560000,33.06999969482422,31.399999618530273,32.029998779296875,32.439998626708984,9571642,32.439998626708984,2019-01-04
1546646400,36.61000061035156,32.43000030517578,32.439998626708984,34.939998626708984,26242864,34.939998626708984,2019-01-05
1546732800,40.630001068115234,34.61000061035156,34.939998626708984,39.45000076293945,46298470,39.45000076293945,2019-01-06
1546819200,40.04999923706055,37.220001220703125,39.45000076293945,37.97999954223633,18754874,37.97999954223633,2019-01-07
1546905600,41.5,37.79999923706055,37.97999954223633,39.560001373291016,32664600,39.560001373291016,2019-01-08
1546992000,40.5099983215332,38.7599983215332,39.560001373291016,38.91999816894531,17461355,38.91999816894531,2019-01-09
1547078400,39.61000061035156,32.29999923706055,38.91999816894531,33.54999923706055,36893380,33.54999923706055,2019-01-10
1547164800,33.91999816894531,31.3700008392334,33.54999923706055,32.0,16929553,32.0,2019-01-11
1547251200,32.619998931884766,31.760000228881836,32.0,32.2599983215332,7476374,32.2599983215332,2019-01-12
1547337600,33.15999984741211,29.75,32.2599983215332,30.110000610351562,14679267,30.110000610351562,2019-01-13
1547424000,33.18000030517578,29.979999542236328,30.110000610351562,32.36000061035156,15211119,32.36000061035156,2019-01-14
1547510400,32.70000076293945,30.68000030517578,32.36000061035156,31.270000457763672,14517174,31.270000457763672,2019-01-15
1547596800,32.20000076293945,30.93000030517578,31.270000457763672,31.6299991607666,9131089,31.6299991607666,2019-01-16
1547683200,31.969999313354492,30.209999084472656,31.6299991607666,31.829999923706055,13550416,31.829999923706055,2019-01-17
1547769600,31.950000762939453,30.700000762939453,31.829999923706055,31.1299991607666,6279392,31.1299991607666,2019-01-18
1547856000,33.560001373291016,31.1299991607666,31.1299991607666,32.56999969482422,10498137,32.56999969482422,2019-01-19
1547942400,33.40999984741211,30.479999542236328,32.56999969482422,30.760000228881836,14879390,30.760000228881836,2019-01-20
1548028800,31.3700008392334,30.56999969482422,30.760000228881836,31.040000915527344,8734012,31.040000915527344,2019-01-21
1548115200,32.33000183105469,29.790000915527344,31.040000915527344,31.799999237060547,16668444,31.799999237060547,2019-01-22
1548201600,32.41999816894531,31.489999771118164,31.799999237060547,31.889999389648438,9501120,31.889999389648438,2019-01-23
