date,high,low,open,close,volume,adjclose,formatted_date
1548288000,33.22999954223633,31.290000915527344,31.889999389648438,32.83000183105469,13092655,32.83000183105469,2019-01-24
1548374400,33.2400016784668,32.11000061035156,32.83000183105469,32.90999984741211,10489840,32.90999984741211,2019-01-25
1548460800,34.189998626708984,32.7400016784668,32.90999984741211,32.97999954223633,11029096,32.97999954223633,2019-01-26
1548547200,33.25,31.43000030517578,32.97999954223633,32.34000015258789,9771662,32.34000015258789,2019-01-27
1548633600,32.599998474121094,30.110000610351562,32.34000015258789,31.15999984741211,13945422,31.15999984741211,2019-01-28
1548720000,31.450000762939453,30.139999389648438,31.15999984741211,31.010000228881836,6855506,31.010000228881836,2019-01-29
1548806400,32.06999969482422,30.68000030517578,31.010000228881836,31.829999923706055,8181417,31.829999923706055,2019-01-30
1548892800,32.4900016784668,31.15999984741211,31.829999923706055,31.520000457763672,7035895,31.520000457763672,2019-01-31
1548979200,33.56999969482422,30.850000381469727,31.520000457763672,32.72999954223633,18195716,32.72999954223633,2019-02-01
1549065600,34.93000030517578,32.619998931884766,32.72999954223633,34.540000915527344,14161008,34.540000915527344,2019-02-02
1549152000,34.900001525878906,32.83000183105469,34.540000915527344,33.2599983215332,17235890,33.2599983215332,2019-02-03
1549238400,34.31999969482422,33.2599983215332,33.2599983215332,33.970001220703125,9547721,33.970001220703125,2019-02-04
1549324800,34.380001068115234,33.59000015258789,33.970001220703125,34.27000045776367,7498057,34.27000045776367,2019-02-05
1549411200,34.41999816894531,32.22999954223633,34.27000045776367,32.810001373291016,13979420,32.810001373291016,2019-02-06
1549497600,33.529998779296875,32.7599983215332,32.810001373291016,33.18000030517578,5986083,33.18000030517578,2019-02-07
1549584000,46.20000076293945,32.84000015258789,33.18000030517578,43.130001068115234,84055816,43.130001068115234,2019-02-08
1549670400,46.0,42.34000015258789,43.130001068115234,44.61000061035156,41263058,44.61000061035156,2019-02-09
1549756800,47.41999816894531,42.119998931884766,44.61000061035156,46.86000061035156,43130681,46.86000061035156,2019-02-10
1549843200,46.91999816894531,41.720001220703125,46.86000061035156,42.849998474121094,37222377,42.849998474121094,2019-02-11
1549929600,44.63999938964844,41.880001068115234,42.849998474121094,43.93000030517578,23571151,43.93000030517578,2019-02-12
1550016000,44.7599983215332,40.720001220703125,43.93000030517578,41.689998626708984,24294209,41.689998626708984,2019-02-13
1550102400,42.40999984741211,40.349998474121094,41.689998626708984,41.38999938964844,16171844,41.38999938964844,2019-02-14
1550188800,44.529998779296875,41.29999923706055,41.38999938964844,42.689998626708984,22527408,42.689998626708984,2019-02-15
1550275200,44.45000076293945,42.400001525878906,42.689998626708984,43.560001373291016,18426867,43.560001373291016,2019-02-16
1550361600,45.20000076293945,42.77000045776367,43.560001373291016,44.060001373291016,21549854,44.060001373291016,2019-02-17
1550448000,49.22999954223633,43.70000076293945,44.060001373291016,47.880001068115234,52653038,47.880001068115234,2019-02-18
1550534400,49.27000045776367,46.91999816894531,47.880001068115234,47.349998474121094,28910849,47.349998474121094,2019-02-19
1550620800,52.43000030517578,46.599998474121094,47.349998474121094,51.68000030517578,46073399,51.68000030517578,2019-02-20
1550707200,51.83000183105469,48.040000915527344,51.68000030517578,48.9900016784668,29601563,48.9900016784668,2019-02-21
1550793600,50.08000183105469,48.25,48.9900016784668,49.63999938964844,22370701,49.63999938964844,2019-02-22
1550880000,52.22999954223633,48.27000045776367,49.63999938964844,51.79999923706055,29571108,51.79999923706055,2019-02-23
1550966400,53.97999954223633,42.9900016784668,51.79999923706055,43.97999954223633,53400456,43.97999954223633,2019-02-24
1551052800,47.099998474121094,43.869998931884766,43.97999954223633,45.7599983215332,27597859,45.7599983215332,2019-02-25
1551139200,46.130001068115234,44.470001220703125,45.7599983215332,45.04999923706055,15035190,45.04999923706055,2019-02-26
1551225600,45.75,43.0,45.04999923706055,45.369998931884766,19754320,45.369998931884766,2019-02-27
1551312000,47.02000045776367,45.040000915527344,45.369998931884766,45.91999816894531,20601471,45.91999816894531,2019-02-28
1551398400,49.209999084472656,45.810001373291016,45.91999816894531,47.380001068115234,22331216,47.380001068115234,2019-03-01
1551484800,49.630001068115234,46.93000030517578,47.380001068115234,48.900001525878906,16000113,48.900001525878906,2019-03-02
1551571200,49.38999938964844,47.5099983215332,48.900001525878906,48.16999816894531,12354527,48.16999816894531,2019-03-03
1551657600,48.5,45.04999923706055,48.16999816894531,46.130001068115234,20225824,46.130001068115234,2019-03-04
1551744000,54.68000030517578,45.790000915527344,46.130001068115234,52.970001220703125,53767660,52.970001220703125,2019-03-05
1551830400,57.119998931884766,51.7400016784668,52.970001220703125,55.849998474121094,45099842,55.849998474121094,2019-03-06
1551916800,59.66999816894531,54.31999969482422,55.849998474121094,57.2400016784668,62850020,57.2400016784668,2019-03-07
1552003200,58.060001373291016,54.65999984741211,57.2400016784668,56.0,36929888,56.0,2019-03-08
1552089600,59.970001220703125,55.810001373291016,56.0,58.18000030517578,35616997,58.18000030517578,2019-03-09
1552176000,58.2599983215332,56.34000015258789,58.18000030517578,57.04999923706055,20109173,57.04999923706055,2019-03-10
1552262400,57.68000030517578,54.41999816894531,57.04999923706055,55.34000015258789,28027927,55.34000015258789,2019-03-11
1552348800,57.40999984741211,52.849998474121094,55.34000015258789,56.970001220703125,35704676,56.970001220703125,2019-03-12
1552435200,57.189998626708984,54.880001068115234,56.970001220703125,55.849998474121094,19651084,55.849998474121094,2019-03-13
1552521600,58.36000061035156,53.75,55.849998474121094,56.34000015258789,26061662,56.34000015258789,2019-03-14
1552608000,59.529998779296875,56.34000015258789,56.34000015258789,58.90999984741211,26872691,58.90999984741211,2019-03-15
1552694400,62.41999816894531,58.900001525878906,58.90999984741211,61.61000061035156,37934813,61.61000061035156,2019-03-16
1552780800,61.66999816894531,60.11000061035156,61.61000061035156,60.970001220703125,15515518,60.970001220703125,2019-03-17
1552867200,62.970001220703125,58.630001068115234,60.970001220703125,59.66999816894531,29816436,59.66999816894531,2019-03-18
1552953600,60.560001373291016,58.90999984741211,59.66999816894531,60.16999816894531,26075400,60.16999816894531,2019-03-19
1553040000,61.40999984741211,57.63999938964844,60.16999816894531,60.90999984741211,26738191,60.90999984741211,2019-03-20
1553126400,61.18000030517578,57.72999954223633,60.90999984741211,58.900001525878906,24050017,58.900001525878906,2019-03-21
1553212800,60.04999923706055,58.439998626708984,58.900001525878906,59.61000061035156,17858409,59.61000061035156,2019-03-22
1553299200,61.7599983215332,59.40999984741211,59.61000061035156,61.130001068115234,16110632,61.130001068115234,2019-03-23
1553385600,61.150001525878906,59.220001220703125,61.130001068115234,59.95000076293945,12148395,59.95000076293945,2019-03-24
1553472000,60.7400016784668,58.439998626708984,59.95000076293945,59.15999984741211,22042229,59.15999984741211,2019-03-25
1553558400,59.38999938964844,57.630001068115234,59.15999984741211,59.08000183105469,18059979,59.08000183105469,2019-03-26
1553644800,62.060001373291016,58.959999084472656,59.08000183105469,61.77000045776367,28520711,61.77000045776367,2019-03-27
1553731200,61.77000045776367,60.529998779296875,61.77000045776367,60.7400016784668,10750955,60.7400016784668,2019-03-28
1553817600,62.060001373291016,60.34000015258789,60.7400016784668,61.810001373291016,17513213,61.810001373291016,2019-03-29
1553904000,61.959999084472656,60.06999969482422,61.810001373291016,60.709999084472656,13893502,60.709999084472656,2019-03-30
1553990400,60.91999816894531,60.13999938964844,60.709999084472656,60.779998779296875,7340032,60.779998779296875,2019-03-31
1554073200,61.15999984741211,60.310001373291016,60.779998779296875,60.70000076293945,10612221,60.70000076293945,2019-03-31
1554159600,79.30000305175781,60.540000915527344,60.70000076293945,77.66999816894531,106916001,77.66999816894531,2019-04-01
1554246000,99.51000213623047,75.80000305175781,77.66999816894531,85.58000183105469,275141280,85.58000183105469,2019-04-02
1554332400,90.44000244140625,80.87999725341797,85.58000183105469,85.1500015258789,87772734,85.1500015258789,2019-04-03
1554418800,90.5999984741211,84.55000305175781,85.1500015258789,88.94999694824219,47567521,88.94999694824219,2019-04-04
1554505200,98.12999725341797,85.7300033569336,88.94999694824219,92.62999725341797,85304471,92.62999725341797,2019-04-05
1554591600,95.94999694824219,89.4800033569336,92.62999725341797,92.16000366210938,45227857,92.16000366210938,2019-04-06
1554678000,94.36000061035156,86.76000213623047,92.16000366210938,89.61000061035156,52290938,89.61000061035156,2019-04-07
1554764400,89.80000305175781,84.0999984741211,89.61000061035156,87.0199966430664,35219742,87.0199966430664,2019-04-08
1554850800,91.94000244140625,86.55000305175781,87.0199966430664,88.33999633789062,43012158,88.33999633789062,2019-04-09
1554937200,88.66000366210938,75.45999908447266,88.33999633789062,79.44000244140625,65966674,79.44000244140625,2019-04-10
1555023600,81.2699966430664,75.72000122070312,79.44000244140625,78.9800033569336,31699968,78.9800033569336,2019-04-11
1555110000,81.69000244140625,76.48999786376953,78.9800033569336,78.1500015258789,22750241,78.1500015258789,2019-04-12
1555196400,84.11000061035156,76.6500015258789,78.1500015258789,83.94000244140625,26572376,83.94000244140625,2019-04-13
1555282800,84.87000274658203,75.08999633789062,83.94000244140625,78.2699966430664,50093126,78.2699966430664,2019-04-14
1555369200,81.87999725341797,77.33999633789062,78.2699966430664,81.02999877929688,29190460,81.02999877929688,2019-04-15
1555455600,82.25,78.79000091552734,81.02999877929688,79.33999633789062,19601415,79.33999633789062,2019-04-16
1555542000,84.05999755859375,79.30999755859375,79.33999633789062,82.2699966430664,32895650,82.2699966430664,2019-04-17
1555628400,83.69000244140625,80.25,82.2699966430664,82.69999694824219,23768207,82.69999694824219,2019-04-18
1555714800,83.20999908447266,79.91000366210938,82.69999694824219,81.69000244140625,16021066,81.69000244140625,2019-04-19
1555801200,82.37999725341797,73.81999969482422,81.69000244140625,77.38999938964844,37374750,77.38999938964844,2019-04-20
1555887600,78.37999725341797,75.61000061035156,77.38999938964844,77.13999938964844,32399030,77.13999938964844,2019-04-21
1555974000,79.9800033569336,74.05999755859375,77.13999938964844,74.26000213623047,40426825,74.26000213623047,2019-04-22
1556060400,75.22000122070312,70.66999816894531,74.26000213623047,73.33999633789062,44933944,73.33999633789062,2019-04-23
1556146800,74.80000305175781,69.55000305175781,73.33999633789062,71.0,33677881,71.0,2019-04-24
1556233200,74.26000213623047,69.38999938964844,71.0,72.80000305175781,34173341,72.80000305175781,2019-04-25
1556319600,72.9800033569336,71.20999908447266,72.80000305175781,71.30999755859375,9823319,71.30999755859375,2019-04-26
1556406000,72.12000274658203,68.16999816894531,71.54000091552734,69.0999984741211,19081863,69.0999984741211,2019-04-27
1556492400,69.6500015258789,66.12999725341797,69.0999984741211,67.94000244140625,19040237,67.94000244140625,2019-04-28
1556578800,75.55000305175781,67.94000244140625,67.94000244140625,75.12000274658203,32676813,75.12000274658203,2019-04-29
1556665200,76.44000244140625,72.47000122070312,75.12000274658203,73.8499984741211,20640192,73.8499984741211,2019-04-30
1556751600,75.38999938964844,72.91000366210938,73.8499984741211,73.86000061035156,14247007,73.86000061035156,2019-05-01
1556838000,81.26000213623047,73.48999786376953,73.86000061035156,79.29000091552734,38328796,79.29000091552734,2019-05-02
1556924400,82.9800033569336,74.88999938964844,79.29000091552734,78.12999725341797,33490956,78.12999725341797,2019-05-03
1557010800,78.45999908447266,75.73999786376953,78.12999725341797,75.98999786376953,13801585,75.98999786376953,2019-05-04
1557097200,77.44999694824219,72.01000213623047,75.98999786376953,75.4800033569336,30549117,75.4800033569336,2019-05-05
1557183600,79.2300033569336,73.91999816894531,75.4800033569336,74.27999877929688,34561616,74.27999877929688,2019-05-06
1557270000,76.0,72.54000091552734,74.27999877929688,75.05000305175781,27869743,75.05000305175781,2019-05-07
1557356400,76.25,72.66999816894531,75.05000305175781,74.06999969482422,23396317,74.06999969482422,2019-05-08
1557442800,79.3499984741211,72.6500015258789,74.06999969482422,76.80000305175781,37418168,76.80000305175781,2019-05-09
1557529200,95.56999969482422,76.80000305175781,76.80000305175781,88.0,119735064,88.0,2019-05-10
1557615600,93.97000122070312,83.63999938964844,88.0,84.83000183105469,105778608,84.83000183105469,2019-05-11
1557702000,93.01000213623047,84.2699966430664,84.83000183105469,87.62999725341797,88541268,87.62999725341797,2019-05-12
1557788400,94.2300033569336,86.04000091552734,87.62999725341797,91.5,84347816,91.5,2019-05-13
1557874800,104.19999694824219,90.5999984741211,91.5,102.16999816894531,132205809,102.16999816894531,2019-05-14
1557961200,107.3499984741211,90.87000274658203,102.16999816894531,95.66000366210938,138495208,95.66000366210938,2019-05-15
1558047600,97.44000244140625,84.44999694824219,95.66000366210938,89.9800033569336,94231089,89.9800033569336,2019-05-16
1558134000,90.69999694824219,85.29000091552734,89.9800033569336,86.70999908447266,23627769,86.70999908447266,2019-05-17
1558220400,97.18000030517578,86.29000091552734,86.70999908447266,95.05999755859375,59765605,95.05999755859375,2019-05-18
1558306800,95.05999755859375,87.44999694824219,95.05999755859375,91.63999938964844,46265048,91.63999938964844,2019-05-19
1558393200,93.43000030517578,89.4000015258789,91.63999938964844,91.23999786376953,26482019,91.23999786376953,2019-05-20
1558479600,92.45999908447266,85.73999786376953,91.23999786376953,87.7300033569336,43067466,87.7300033569336,2019-05-21
1558566000,89.77999877929688,84.80999755859375,87.7300033569336,88.88999938964844,25228830,88.88999938964844,2019-05-22
1558652400,103.87000274658203,88.31999969482422,88.88999938964844,100.54000091552734,95413936,100.54000091552734,2019-05-23
1558738800,104.97000122070312,99.0,100.54000091552734,102.97000122070312,53834523,102.97000122070312,2019-05-24
1558825200,114.5999984741211,99.2300033569336,102.97000122070312,112.4800033569336,75929219,112.4800033569336,2019-05-25
1558911600,122.01000213623047,111.4800033569336,112.4800033569336,116.94999694824219,116815063,116.94999694824219,2019-05-26
1558998000,118.31999969482422,111.4800033569336,116.94999694824219,114.93000030517578,59757827,114.93000030517578,2019-05-27
1559084400,118.44000244140625,108.80999755859375,114.93000030517578,115.29000091552734,65505601,115.29000091552734,2019-05-28
1559170800,120.83000183105469,102.08999633789062,115.29000091552734,108.05000305175781,126986475,108.05000305175781,2019-05-29
1559257200,114.66999816894531,104.56999969482422,108.05000305175781,114.4000015258789,53707340,114.4000015258789,2019-05-30
1559343600,115.98999786376953,110.98999786376953,114.4000015258789,112.44999694824219,45332248,112.44999694824219,2019-05-31
1559430000,116.62000274658203,111.72000122070312,112.44999694824219,114.58000183105469,33350726,114.58000183105469,2019-06-01
1559516400,116.19999694824219,104.7300033569336,114.58000183105469,105.86000061035156,67628309,105.86000061035156,2019-06-02
1559602800,106.26000213623047,97.52999877929688,105.86000061035156,102.12000274658203,94029316,102.12000274658203,2019-06-03
1559689200,105.63999938964844,100.16000366210938,102.12000274658203,103.8499984741211,42155538,103.8499984741211,2019-06-04
1559775600,112.16999816894531,101.12000274658203,103.8499984741211,111.41000366210938,54665468,111.41000366210938,2019-06-05
1559862000,121.23999786376953,109.9800033569336,111.41000366210938,117.08000183105469,99567398,117.08000183105469,2019-06-06
1559948400,120.0199966430664,114.04000091552734,117.08000183105469,118.51000213623047,50810494,118.51000213623047,2019-06-07
1560034800,119.23999786376953,111.41999816894531,118.51000213623047,114.87000274658203,57577635,114.87000274658203,2019-06-08
1560121200,130.60000610351562,112.69999694824219,114.87000274658203,129.8300018310547,134810621,129.8300018310547,2019-06-09
1560207600,138.88999938964844,125.43000030517578,129.8300018310547,136.0800018310547,146752666,136.0800018310547,2019-06-10
1560294000,144.10000610351562,130.66000366210938,136.0800018310547,136.16000366210938,178167094,136.16000366210938,2019-06-11
1560380400,136.8800048828125,128.1999969482422,136.16000366210938,130.86000061035156,97769556,130.86000061035156,2019-06-12
1560466800,133.13999938964844,125.76000213623047,130.86000061035156,132.7100067138672,90240790,132.7100067138672,2019-06-13
1560553200,139.9499969482422,132.60000610351562,132.7100067138672,138.35000610351562,75572742,138.35000610351562,2019-06-14
1560639600,138.99000549316406,133.82000732421875,138.35000610351562,136.9499969482422,73161853,136.9499969482422,2019-06-15
1560726000,137.24000549316406,132.1999969482422,136.9499969482422,134.19000244140625,55550896,134.19000244140625,2019-06-16
1560812400,136.83999633789062,128.9499969482422,134.19000244140625,135.1300048828125,71740945,135.1300048828125,2019-06-17
1560898800,139.72999572753906,133.74000549316406,135.1300048828125,136.8300018310547,66785121,136.8300018310547,2019-06-18
1560985200,137.14999389648438,133.52000427246094,136.8300018310547,135.77999877929688,45190399,135.77999877929688,2019-06-19
1561071600,141.52000427246094,135.60000610351562,135.77999877929688,139.07000732421875,97460299,139.07000732421875,2019-06-20
1561158000,146.22000122070312,137.83999633789062,139.07000732421875,141.77000427246094,151828308,141.77000427246094,2019-06-21
1561244400,142.5399932861328,135.6999969482422,141.77000427246094,136.8300018310547,66259643,136.8300018310547,2019-06-22
1561330800,136.83999633789062,132.39999389648438,136.8300018310547,135.39999389648438,67623179,135.39999389648438,2019-06-23
1561417200,138.17999267578125,128.94000244140625,135.39999389648438,135.50999450683594,77855980,135.50999450683594,2019-06-24
1561503600,138.10000610351562,124.62999725341797,135.50999450683594,130.52000427246094,167536020,130.52000427246094,2019-06-25
1561590000,131.91000366210938,109.80000305175781,130.52000427246094,114.23999786376953,187412748,114.23999786376953,2019-06-26
1561676400,121.69000244140625,112.58999633789062,114.23999786376953,119.45999908447266,75718483,119.45999908447266,2019-06-27
1561762800,136.25999450683594,115.12000274658203,119.45999908447266,133.44000244140625,130527487,133.44000244140625,2019-06-28
1561849200,136.72000122070312,119.63999938964844,133.44000244140625,122.16000366210938,122496129,122.16000366210938,2019-06-29
1561935600,126.54000091552734,113.43000030517578,122.16000366210938,122.66999816894531,93695854,122.66999816894531,2019-06-30
1562022000,123.47000122070312,112.05999755859375,122.66999816894531,118.68000030517578,81213984,118.68000030517578,2019-07-01
1562108400,123.12000274658203,117.22000122070312,118.68000030517578,121.97000122070312,47270275,121.97000122070312,2019-07-02
1562194800,127.1500015258789,118.83999633789062,121.97000122070312,119.66999816894531,61088369,119.66999816894531,2019-07-03
1562281200,120.72000122070312,116.68000030517578,119.66999816894531,118.52999877929688,36829423,118.52999877929688,2019-07-04
1562367600,122.19999694824219,117.30999755859375,118.52999877929688,118.30999755859375,29641430,118.30999755859375,2019-07-05
1562454000,121.18000030517578,117.18000030517578,118.30999755859375,120.16999816894531,25074134,120.16999816894531,2019-07-06
1562540400,125.55999755859375,118.3499984741211,120.16999816894531,123.45999908447266,42627269,123.45999908447266,2019-07-07
1562626800,124.12999725341797,117.93000030517578,123.45999908447266,119.44000244140625,47649877,119.44000244140625,2019-07-08
1562713200,120.41999816894531,100.5999984741211,119.44000244140625,108.2300033569336,117716939,108.2300033569336,2019-07-09
1562799600,108.30000305175781,95.37999725341797,108.2300033569336,103.04000091552734,107441125,103.04000091552734,2019-07-10
1562886000,107.0199966430664,100.68000030517578,103.04000091552734,105.06999969482422,45922892,105.06999969482422,2019-07-11
1562972400,105.37999725341797,97.55000305175781,105.06999969482422,101.05999755859375,45660651,101.05999755859375,2019-07-12
1563058800,101.7699966430664,88.05999755859375,101.05999755859375,89.76000213623047,81062462,89.76000213623047,2019-07-13
1563145200,92.91999816894531,84.88999938964844,89.76000213623047,90.44999694824219,69654393,90.44999694824219,2019-07-14
1563231600,91.83999633789062,76.69000244140625,90.44999694824219,79.62999725341797,85001538,79.62999725341797,2019-07-15
1563318000,94.77999877929688,76.95999908447266,79.62999725341797,90.22000122070312,123945194,90.22000122070312,2019-07-16
1563404400,104.63999938964844,87.12000274658203,90.22000122070312,101.2699966430664,117878354,101.2699966430664,2019-07-17
1563490800,101.51000213623047,95.05000305175781,101.2699966430664,98.66000366210938,59177748,98.66000366210938,2019-07-18
1563577200,105.79000091552734,97.62000274658203,98.66000366210938,100.43000030517578,55318879,100.43000030517578,2019-07-19
1563663600,101.58999633789062,96.5,100.43000030517578,99.69000244140625,34298918,99.69000244140625,2019-07-20
1563750000,100.80999755859375,91.08000183105469,99.69000244140625,95.16999816894531,55904700,95.16999816894531,2019-07-21
1563836400,95.16999816894531,88.4800033569336,95.16999816894531,89.97000122070312,47232003,89.97000122070312,2019-07-22
1563922800,97.23999786376953,86.76000213623047,89.97000122070312,94.44000244140625,60787891,94.44000244140625,2019-07-23
1564009200,96.7300033569336,91.44000244140625,94.44000244140625,93.37000274658203,31292379,93.37000274658203,2019-07-24
1564095600,94.58999633789062,90.26000213623047,93.37000274658203,94.19999694824219,25229983,94.19999694824219,2019-07-25
1564182000,96.30000305175781,86.61000061035156,94.19999694824219,88.77999877929688,41042279,88.77999877929688,2019-07-26
1564268400,90.81999969482422,83.58000183105469,88.77999877929688,89.7699966430664,30279359,89.7699966430664,2019-07-27
1564354800,92.23999786376953,87.41000366210938,89.7699966430664,90.2699966430664,27355521,90.2699966430664,2019-07-28
1564441200,92.6500015258789,88.5,90.2699966430664,90.2699966430664,16539809,90.2699966430664,2019-07-29
1564527600,99.94000244140625,89.98999786376953,90.2699966430664,98.83999633789062,44906478,98.83999633789062,2019-07-30
1564614000,101.04000091552734,95.80999755859375,98.83999633789062,98.83999633789062,35563126,98.83999633789062,2019-07-31
1564700400,98.93000030517578,92.75,98.83999633789062,94.7699966430664,34237623,94.7699966430664,2019-08-01
1564786800,96.68000030517578,93.58999633789062,94.7699966430664,94.16000366210938,23272435,94.16000366210938,2019-08-02
1564873200,94.7300033569336,90.5999984741211,94.16000366210938,92.93000030517578,26611561,92.93000030517578,2019-08-03
1564959600,106.87000274658203,92.93000030517578,92.93000030517578,96.4000015258789,90359287,96.4000015258789,2019-08-04
1565046000,99.2300033569336,91.0,96.4000015258789,92.9800033569336,43453719,92.9800033569336,2019-08-05
1565132400,94.38999938964844,87.38999938964844,92.9800033569336,90.54000091552734,41440056,90.54000091552734,2019-08-06
1565218800,92.75,87.93000030517578,90.54000091552734,90.25,25654083,90.25,2019-08-07
